jurisdiction,includes_jails,year,prisoner_count,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
WEST VIRGINIA,FALSE,2004,3990,FALSE,FALSE,1812548,5110,68,346,774,3922,46326,10994,31566,3766
WISCONSIN,FALSE,2004,22152,FALSE,FALSE,5503533,11548,154,1136,4067,6191,146710,23854,111482,11374
WYOMING,FALSE,2004,1765,FALSE,FALSE,505887,1163,11,112,67,973,16889,2738,13352,799
ALABAMA,FALSE,2005,24315,FALSE,FALSE,4548327,19678,374,1564,6447,11293,177393,43473,120780,13140
ALASKA,TRUE,2005,4798,FALSE,FALSE,663253,4194,32,538,537,3087,23975,4131,17249,2595
ARIZONA,FALSE,2005,33345,FALSE,FALSE,5953007,30478,445,2006,8579,19448,287345,56328,176112,54905
ARKANSAS,FALSE,2005,12455,FALSE,FALSE,2775708,14670,189,1202,2532,10747,112914,30118,75510,7286
CALIFORNIA,FALSE,2005,168035,FALSE,FALSE,36154147,190178,2503,9392,63622,114661,1200531,250521,692467,257543
COLORADO,FALSE,2005,21063,FALSE,FALSE,4663295,18498,173,2026,3948,12351,188449,34746,127602,26101
CONNECTICUT,TRUE,2005,17928,FALSE,FALSE,3500701,9542,105,712,3933,4792,90270,15245,64416,10609
DELAWARE,TRUE,2005,6788,FALSE,FALSE,841741,5332,37,377,1306,3612,26245,5811,18085,2349
FLORIDA,FALSE,2005,86559,FALSE,FALSE,17768191,125957,883,6592,30141,88341,712998,164783,472912,75303
GEORGIA,FALSE,2005,48749,FALSE,FALSE,9132553,40725,564,2143,14041,23977,378534,84463,249594,44477
HAWAII,TRUE,2005,5739,FALSE,FALSE,1273278,3253,24,343,1001,1885,61115,9792,42188,9135
IDAHO,FALSE,2005,6249,FALSE,FALSE,1429367,3670,35,577,266,2792,38556,8066,27606,2884
ILLINOIS,FALSE,2005,44919,FALSE,TRUE,12765427,70496,770,4313,23255,42158,394670,77635,277662,39373
INDIANA,FALSE,2005,22760,FALSE,FALSE,6266019,20302,356,1856,6809,11281,216778,43756,151278,21744
IOWA,FALSE,2005,8737,FALSE,FALSE,2965524,8697,40,847,1153,6657,84370,18147,60723,5500
KANSAS,FALSE,2005,9090,FALSE,FALSE,2748172,10701,101,1098,1795,7707,104588,19028,76222,9338
KENTUCKY,FALSE,2005,14904,FALSE,FALSE,4172608,11134,190,1421,3690,5833,105608,26458,70354,8796
LOUISIANA,FALSE,2005,19371,FALSE,FALSE,4507331,26889,450,1421,5337,19681,166611,39382,112840,14389
MAINE,FALSE,2005,1970,FALSE,FALSE,1318220,1483,19,326,323,815,31889,6323,24218,1348
MARYLAND,FALSE,2005,22553,FALSE,FALSE,5589599,39369,552,1266,14378,23173,198483,35922,128491,34070
MASSACHUSETTS,FALSE,2005,10348,FALSE,FALSE,6433367,29644,178,1751,7837,19878,151727,34728,98079,18920
MICHIGAN,FALSE,2005,49493,FALSE,FALSE,10100833,55936,629,5199,13348,36760,312892,70527,194090,48275
MINNESOTA,FALSE,2005,8718,FALSE,FALSE,5126739,15243,115,2258,4724,8146,158301,29716,114304,14281
MISSISSIPPI,FALSE,2005,16089,FALSE,FALSE,2908496,8131,214,1147,2405,4365,95231,26866,60873,7492
MISSOURI,FALSE,2005,30415,FALSE,FALSE,5797703,30477,402,1625,7196,21254,227809,42822,159288,25699
MONTANA,FALSE,2005,2822,FALSE,FALSE,934737,2634,18,301,177,2138,29407,3642,23794,1971
NEBRASKA,FALSE,2005,4405,FALSE,FALSE,1758163,5052,44,581,1040,3387,60348,9408,45359,5581
NEVADA,FALSE,2005,11662,FALSE,FALSE,2412301,14654,206,1016,4702,8730,102424,23481,52012,26931
NEW HAMPSHIRE,FALSE,2005,2423,FALSE,FALSE,1306819,1761,19,406,365,971,24031,4192,18493,1346
NEW JERSEY,FALSE,2005,25619,FALSE,FALSE,8703150,30919,417,1208,13215,16079,203391,38980,136728,27683
NEW MEXICO,FALSE,2005,6571,FALSE,FALSE,1925985,12448,144,1041,1893,9370,79575,20939,50707,7929
NEW YORK,FALSE,2005,63032,FALSE,FALSE,19315721,85839,874,3636,35179,46150,405990,68034,302220,35736
NORTH CAROLINA,FALSE,2005,36646,FALSE,FALSE,8672459,40650,585,2302,12635,25128,353855,104298,221091,28466
NORTH DAKOTA,FALSE,2005,1318,FALSE,FALSE,634605,706,12,180,54,460,12848,2043,9732,1073
OHIO,FALSE,2005,45189,FALSE,FALSE,11470685,40162,590,4671,18673,16228,420705,100183,279051,41471
OKLAHOMA,FALSE,2005,22907,FALSE,FALSE,3543442,18044,187,1481,3230,13146,143406,35692,93814,13900
OREGON,FALSE,2005,12887,FALSE,FALSE,3638871,10444,80,1266,2478,6620,160199,27621,113316,19262
PENNSYLVANIA,FALSE,2005,41941,FALSE,FALSE,12405348,52761,756,3586,19214,29205,300444,56134,214916,29394
RHODE ISLAND,TRUE,2005,3414,FALSE,FALSE,1073579,2710,34,323,776,1577,29287,5319,19567,4401
SOUTH CAROLINA,FALSE,2005,22456,FALSE,FALSE,4246933,32590,314,1862,5657,24757,185606,42741,126489,16376
SOUTH DAKOTA,FALSE,2005,3346,FALSE,FALSE,774883,1387,18,377,145,847,13694,2505,10350,839
TENNESSEE,FALSE,2005,19270,FALSE,FALSE,5955745,45104,431,2194,10009,32470,256093,61508,169357,25228
TEXAS,FALSE,2005,157081,FALSE,FALSE,22928508,121091,1407,8511,35790,75383,990293,219828,677042,93423
UTAH,FALSE,2005,5058,FALSE,FALSE,2490334,5612,56,920,1095,3541,95546,14971,72082,8493
VERMONT,TRUE,2005,2078,FALSE,FALSE,622387,782,8,153,76,545,14749,3185,10894,670
VIRGINIA,FALSE,2005,30722,FALSE,FALSE,7564327,21434,458,1763,7495,11718,200404,29829,154584,15991
WASHINGTON,FALSE,2005,16781,FALSE,FALSE,6291899,21745,205,2811,5788,12941,307661,60343,198031,49287
WEST VIRGINIA,FALSE,2005,4036,FALSE,FALSE,1814083,4968,82,335,816,3735,47757,11334,32603,3820
WISCONSIN,FALSE,2005,21921,FALSE,FALSE,5527644,13367,206,1135,4555,7471,147556,24448,110531,12577
WYOMING,FALSE,2005,2096,FALSE,FALSE,508798,1172,14,122,78,958,16070,2426,12905,739
ALABAMA,FALSE,2006,24103,FALSE,FALSE,4599030,19553,382,1646,7062,10463,181249,44780,121451,15018
ALASKA,TRUE,2006,5052,FALSE,FALSE,670053,4610,36,512,600,3462,23975,4155,17284,2536
ARIZONA,FALSE,2006,35752,FALSE,FALSE,6166318,33456,533,2449,9491,20983,294389,59418,178321,56650
ARKANSAS,FALSE,2006,12854,FALSE,FALSE,2810872,15538,205,1325,2749,11259,112025,31864,72646,7515
CALIFORNIA,FALSE,2006,172298,FALSE,FALSE,36457549,194483,2486,9235,71142,111620,1159988,247230,669103,243655
COLORADO,FALSE,2006,22051,FALSE,FALSE,4753377,18794,171,2158,3824,12641,163439,32411,110372,20656
CONNECTICUT,TRUE,2006,18902,FALSE,FALSE,3504809,10505,137,696,4460,5212,90638,15583,64765,10290
DELAWARE,TRUE,2006,7021,FALSE,FALSE,853476,5983,42,417,1791,3733,29670,6337,20449,2884
FLORIDA,FALSE,2006,90377,FALSE,FALSE,18089888,129602,1129,6475,34147,87851,721101,170873,473774,76454
GEORGIA,FALSE,2006,52792,FALSE,FALSE,9363941,44754,605,2169,15511,26469,362712,85140,234445,43127
HAWAII,TRUE,2006,5510,FALSE,FALSE,1285498,3608,21,353,1144,2090,54247,8724,37784,7739
IDAHO,FALSE,2006,6665,FALSE,FALSE,1466465,3666,35,611,294,2726,35135,7545,25154,2436
ILLINOIS,FALSE,2006,45106,FALSE,TRUE,12831970,69498,780,4078,23782,40858,387478,77259,272578,37641
INDIANA,FALSE,2006,24901,FALSE,FALSE,6313520,20303,361,1811,7175,10956,217783,45538,150655,21590
IOWA,FALSE,2006,8838,FALSE,FALSE,2982085,8521,55,871,1309,6286,84202,18160,60998,5044
KANSAS,FALSE,2006,8833,FALSE,FALSE,2764075,11960,125,1279,1878,8678,104260,20086,75450,8724
KENTUCKY,FALSE,2006,15589,FALSE,FALSE,4206074,11361,173,1312,3850,6026,109428,27867,72197,9364
LOUISIANA,FALSE,2006,20815,FALSE,FALSE,4287768,30923,555,1587,5928,22853,174975,46703,112605,15667
MAINE,FALSE,2006,2083,FALSE,FALSE,1321574,1533,23,341,383,786,33658,6846,25465,1347
MARYLAND,FALSE,2006,22662,FALSE,FALSE,5615727,38111,546,1178,14376,22011,195484,37459,127502,30523
MASSACHUSETTS,FALSE,2006,10773,FALSE,FALSE,6437193,32217,188,1771,8080,22178,153943,35243,100725,17975
MICHIGAN,FALSE,2006,51515,FALSE,FALSE,10095643,56981,721,5347,14229,36684,325594,76313,199183,50098
MINNESOTA,FALSE,2006,8814,FALSE,FALSE,5167101,16042,126,1645,5441,8830,159276,30306,115693,13277
MISSISSIPPI,FALSE,2006,16384,FALSE,FALSE,2910540,9076,231,1039,3259,4547,92853,27117,57406,8330
MISSOURI,FALSE,2006,30116,FALSE,FALSE,5842713,31897,369,1764,7597,22167,224007,44734,153874,25399
MONTANA,FALSE,2006,2948,FALSE,FALSE,944632,3564,33,348,233,2950,26986,3380,21659,1947
NEBRASKA,FALSE,2006,4399,FALSE,FALSE,1768331,5197,51,577,1136,3433,59411,9535,44710,5166
NEVADA,FALSE,2006,12754,FALSE,FALSE,2495529,18687,226,1092,7038,10331,102338,24902,50429,27007
NEW HAMPSHIRE,FALSE,2006,2676,FALSE,FALSE,1314895,1785,13,295,435,1042,26060,4395,20179,1486
NEW JERSEY,FALSE,2006,25554,FALSE,FALSE,8724560,30550,427,1201,13360,15562,198820,39384,134687,24749
NEW MEXICO,FALSE,2006,6639,FALSE,FALSE,1954599,12797,134,1073,2095,9495,76000,20906,45864,9230
NEW YORK,FALSE,2006,63538,FALSE,FALSE,19306183,84016,922,3168,34459,45467,398577,68617,297827,32133
NORTH CAROLINA,FALSE,2006,37725,FALSE,FALSE,8856505,42088,539,2495,13468,25586,364549,107333,227114,30102
NORTH DAKOTA,FALSE,2006,1337,FALSE,FALSE,635867,1255,14,241,75,925,13359,2601,9672,1086
OHIO,FALSE,2006,48482,FALSE,FALSE,11478006,41491,560,4770,19418,16743,423334,105639,279718,37977
OKLAHOMA,FALSE,2006,22873,FALSE,FALSE,3579212,17905,210,1488,3145,13062,129728,34437,81853,13438
OREGON,FALSE,2006,13191,FALSE,FALSE,3700758,10534,88,1219,2711,6516,137858,24324,98897,14637
PENNSYLVANIA,FALSE,2006,43971,FALSE,FALSE,12440621,55028,741,3611,21095,29581,304589,57739,217142,29708
RHODE ISLAND,TRUE,2006,3713,FALSE,FALSE,1067610,2460,27,289,740,1404,27914,5453,18852,3609
SOUTH CAROLINA,FALSE,2006,22930,FALSE,FALSE,4321249,33322,362,1834,5902,25224,184712,42952,125075,16685
SOUTH DAKOTA,FALSE,2006,3316,FALSE,FALSE,781919,2071,30,465,158,1418,13812,3024,9954,834
TENNESSEE,FALSE,2006,19312,FALSE,FALSE,6038803,46043,419,2194,11143,32287,249860,63024,164183,22653
TEXAS,FALSE,2006,158510,FALSE,FALSE,23507783,121602,1386,8429,37256,74531,959846,215710,648711,95425
UTAH,FALSE,2006,5031,FALSE,FALSE,2550063,5771,51,891,1242,3587,89572,14721,66480,8371
VERMONT,TRUE,2006,2215,FALSE,FALSE,623908,905,14,173,114,604,14920,3443,10857,620
VIRGINIA,FALSE,2006,30823,FALSE,FALSE,7642884,21683,403,1829,7779,11672,190257,32166,143292,14799
WASHINGTON,FALSE,2006,16827,FALSE,FALSE,6395798,22303,197,2748,6424,12934,288456,58843,183179,46434
WEST VIRGINIA,FALSE,2006,4367,FALSE,FALSE,1818470,5113,80,404,853,3776,47941,11579,32305,4057
WISCONSIN,FALSE,2006,22564,FALSE,FALSE,5556506,15899,165,1233,5564,8937,156748,27038,115682,14028
WYOMING,FALSE,2006,2035,FALSE,FALSE,515004,1307,13,151,72,1071,15381,2322,12255,804
ALABAMA,FALSE,2007,25253,FALSE,FALSE,4627851,20775,412,1548,7398,11417,184082,45379,124465,14238
ALASKA,TRUE,2007,5151,FALSE,FALSE,683478,4520,43,545,581,3351,23096,3734,16929,2433
ARIZONA,FALSE,2007,37700,FALSE,FALSE,6338755,32835,548,2353,9764,20170,287308,59988,177076,50244
ARKANSAS,FALSE,2007,13275,FALSE,FALSE,2834797,15226,198,1294,3105,10629,112130,32035,73096,6999
CALIFORNIA,FALSE,2007,171444,FALSE,FALSE,36553215,191561,2262,9046,70706,109547,1112510,237850,654526,220134
COLORADO,FALSE,2007,22666,FALSE,FALSE,4861515,17101,155,2075,3461,11410,145808,28633,100519,16656
CONNECTICUT,TRUE,2007,19438,FALSE,FALSE,3502309,10547,113,690,4303,5441,86528,15640,60937,9951
DELAWARE,TRUE,2007,7110,FALSE,FALSE,864764,6100,39,341,1763,3957,29216,6420,20454,2342
FLORIDA,FALSE,2007,95187,FALSE,FALSE,18251243,131878,1202,6149,38155,86372,746249,181836,490783,73630
GEORGIA,FALSE,2007,54256,FALSE,FALSE,9544750,46917,720,2198,17291,26708,371248,90294,238436,42518
HAWAII,TRUE,2007,5457,FALSE,FALSE,1283388,3544,24,377,1122,2021,52866,9089,37494,6283
IDAHO,FALSE,2007,7055,FALSE,FALSE,1499402,3841,49,607,243,2942,34124,7131,24727,2266
ILLINOIS,FALSE,2007,45215,FALSE,TRUE,12852548,68528,752,4103,23100,40573,377322,75524,267911,33887
INDIANA,FALSE,2007,25137,FALSE,FALSE,6345289,21310,350,1738,7845,11377,213887,46485,147999,19403
IOWA,FALSE,2007,8692,FALSE,FALSE,2988046,8970,39,970,1328,6633,79133,17176,57018,4939
KANSAS,FALSE,2007,8721,FALSE,FALSE,2775997,12730,106,1287,2022,9315,102961,20461,73900,8600
KENTUCKY,FALSE,2007,15364,FALSE,FALSE,4241474,12329,206,1365,4068,6690,107987,27820,71489,8678
LOUISIANA,FALSE,2007,20461,FALSE,FALSE,4293204,31789,625,1427,6316,23421,180516,46932,118291,15293
MAINE,FALSE,2007,2148,FALSE,FALSE,1317207,1565,20,392,349,804,32249,6745,24228,1276
MARYLAND,FALSE,2007,23184,FALSE,FALSE,5618344,36063,554,1179,13258,21072,192796,37095,127308,28393
MASSACHUSETTS,FALSE,2007,11071,FALSE,FALSE,6449755,28487,187,1643,7021,19636,154743,35767,103925,15051
MICHIGAN,FALSE,2007,50233,FALSE,FALSE,10071822,53765,661,4592,13365,35147,308550,75273,191289,41988
MINNESOTA,FALSE,2007,9192,FALSE,FALSE,5197621,15054,116,1873,4770,8295,158257,29717,115892,12648
MISSISSIPPI,FALSE,2007,17478,FALSE,FALSE,2918785,8502,202,1033,2896,4371,90887,27223,56473,7191
MISSOURI,FALSE,2007,29823,FALSE,FALSE,5878415,32962,367,1785,7728,23082,225113,44897,156319,23897
MONTANA,FALSE,2007,2909,FALSE,FALSE,957861,3638,27,363,233,3015,27837,3476,22315,2046
NEBRASKA,FALSE,2007,4402,FALSE,FALSE,1774571,5524,71,550,1115,3788,55765,9035,41484,5246
NEVADA,FALSE,2007,13311,FALSE,FALSE,2565382,19365,193,1096,6938,11138,97118,24911,49844,22363
NEW HAMPSHIRE,FALSE,2007,2759,FALSE,FALSE,1315828,1896,12,357,451,1076,26394,5074,19909,1411
NEW JERSEY,FALSE,2007,25354,FALSE,FALSE,8685920,28544,381,1032,12567,14564,192338,37234,133145,21959
NEW MEXICO,FALSE,2007,6429,FALSE,FALSE,1969915,13311,183,1028,2323,9777,75168,20823,45442,8903
NEW YORK,FALSE,2007,62738,FALSE,FALSE,19297729,79962,805,2928,31085,45144,383624,64914,290681,28029
NORTH CAROLINA,FALSE,2007,38240,FALSE,FALSE,9061032,42231,584,2386,13534,25727,369893,108700,233241,27952
NORTH DAKOTA,FALSE,2007,1392,FALSE,FALSE,639715,1343,17,252,75,999,12796,2314,9500,982
OHIO,FALSE,2007,49894,FALSE,FALSE,11466917,40759,529,4661,18351,17218,397681,99049,264677,33955
OKLAHOMA,FALSE,2007,23778,FALSE,FALSE,3617316,18234,224,1565,3392,13053,128714,34367,80747,13600
OREGON,FALSE,2007,13373,FALSE,FALSE,3747455,11015,76,1276,2864,6799,132773,22979,95157,14637
PENNSYLVANIA,FALSE,2007,45530,FALSE,FALSE,12432792,51806,725,3443,19440,28198,293850,56091,211248,26511
RHODE ISLAND,TRUE,2007,3745,FALSE,FALSE,1057832,2424,19,258,760,1387,27576,5206,19175,3195
SOUTH CAROLINA,FALSE,2007,23578,FALSE,FALSE,4407709,34630,364,1773,6354,26139,189304,45398,126802,17104
SOUTH DAKOTA,FALSE,2007,3276,FALSE,FALSE,796214,1926,31,433,118,1344,13829,2647,10398,784
TENNESSEE,FALSE,2007,19268,FALSE,FALSE,6156719,46482,405,2201,11033,32843,252342,61817,168807,21718
TEXAS,FALSE,2007,158576,FALSE,FALSE,23904380,122014,1419,8460,38778,73357,985421,228320,663101,94000
UTAH,FALSE,2007,5165,FALSE,FALSE,2645330,6347,59,935,1425,3928,93082,15594,68573,8915
VERMONT,TRUE,2007,2116,FALSE,FALSE,621254,802,13,128,79,582,14702,3200,10853,649
VIRGINIA,FALSE,2007,32977,FALSE,FALSE,7712091,21035,415,1793,7696,11131,191763,32028,145634,14101
WASHINGTON,FALSE,2007,16911,FALSE,FALSE,6468424,21768,174,2653,6079,12862,261776,52874,170782,38120
WEST VIRGINIA,FALSE,2007,4907,FALSE,FALSE,1812035,5016,65,388,847,3716,45620,10822,31321,3477
WISCONSIN,FALSE,2007,22839,FALSE,FALSE,5601640,16330,185,1227,5480,9438,159305,27890,117957,13458
WYOMING,FALSE,2007,1927,FALSE,FALSE,522830,1344,21,172,84,1067,15053,2365,11875,813
ALABAMA,FALSE,2008,25363,FALSE,FALSE,4661900,21110,351,1618,7346,11795,190416,50411,126539,13466
ALASKA,TRUE,2008,4997,FALSE,FALSE,686293,4475,27,447,645,3356,20090,3237,15225,1628
ARIZONA,FALSE,2008,39455,FALSE,FALSE,6500180,31567,462,2200,9809,19096,266653,58606,169460,38587
ARKANSAS,FALSE,2008,13135,FALSE,FALSE,2855390,14649,165,1463,2777,10244,110360,33912,69905,6543
CALIFORNIA,FALSE,2008,171085,FALSE,FALSE,36756666,185329,2142,8903,69388,104896,1080996,237811,650656,192529
COLORADO,FALSE,2008,23211,FALSE,FALSE,4939456,17480,165,2151,3404,11760,139340,28054,97937,13349
CONNECTICUT,TRUE,2008,19905,FALSE,FALSE,3501252,10737,132,680,4043,5882,87210,15107,63212,8891
DELAWARE,TRUE,2008,6944,FALSE,FALSE,873092,6187,57,371,1847,3912,31385,6783,22045,2557
FLORIDA,FALSE,2008,99878,FALSE,FALSE,18328340,126256,1168,5972,36268,82848,758889,188472,506902,63515
GEORGIA,FALSE,2008,52719,FALSE,FALSE,9685744,47353,640,2334,17808,26571,387917,100564,247709,39644
HAWAII,TRUE,2008,5455,FALSE,FALSE,1288198,3510,26,363,1085,2036,45944,9404,31424,5116
IDAHO,FALSE,2008,7033,FALSE,FALSE,1523816,3680,23,579,239,2839,31940,6748,23532,1660
ILLINOIS,FALSE,2008,45474,FALSE,TRUE,12901563,67780,790,4118,24054,38818,378355,78968,266815,32572
INDIANA,FALSE,2008,26392,FALSE,FALSE,6376792,21525,322,1711,7580,11912,213639,48805,147334,17500
IOWA,FALSE,2008,8723,FALSE,FALSE,3002555,8651,77,937,1249,6388,73273,16598,52299,4376
KANSAS,FALSE,2008,8556,FALSE,FALSE,2802134,11554,113,1226,1681,8534,94882,19651,67826,7405
KENTUCKY,FALSE,2008,15260,FALSE,FALSE,4269245,12690,201,1457,4080,6952,114492,29556,77279,7657
LOUISIANA,FALSE,2008,20857,FALSE,FALSE,4410796,29613,544,1250,6241,21578,171179,45524,112091,13564
MAINE,FALSE,2008,2047,FALSE,FALSE,1316456,1572,31,379,333,829,32433,6559,24695,1179
MARYLAND,FALSE,2008,23141,FALSE,FALSE,5633597,35393,493,1127,13203,20570,198165,38849,133983,25333
MASSACHUSETTS,FALSE,2008,11174,FALSE,FALSE,6497967,30137,166,1751,7077,21143,155919,36251,106913,12755
MICHIGAN,FALSE,2008,48738,FALSE,FALSE,10003422,51512,554,4507,13246,33205,295100,74787,184558,35755
MINNESOTA,FALSE,2008,9031,FALSE,FALSE,5220393,13853,110,1805,4179,7759,149517,26558,112764,10195
MISSISSIPPI,FALSE,2008,17896,FALSE,FALSE,2938618,8942,236,958,3079,4669,85488,25506,53730,6252
MISSOURI,FALSE,2008,30137,FALSE,FALSE,5911605,29701,456,1612,7395,20238,216522,45763,150002,20757
MONTANA,FALSE,2008,2910,FALSE,FALSE,967440,3013,40,358,204,2411,26300,3689,20834,1777
NEBRASKA,FALSE,2008,4470,FALSE,FALSE,1783432,5570,69,601,1297,3603,51350,8731,38394,4225
NEVADA,FALSE,2008,12877,FALSE,FALSE,2600167,18973,165,1106,6486,11216,90006,24254,49814,15938
NEW HAMPSHIRE,FALSE,2008,2854,FALSE,FALSE,1315809,2054,14,385,421,1234,28387,4266,22714,1407
NEW JERSEY,FALSE,2008,24835,FALSE,FALSE,8682661,28351,376,1122,12701,14152,199127,40402,138545,20180
NEW MEXICO,FALSE,2008,6321,FALSE,FALSE,1984356,12967,161,1118,2151,9537,75718,20706,46995,8017
NEW YORK,FALSE,2008,60198,FALSE,FALSE,19490297,77546,836,2798,31787,42125,388599,65544,297962,25093
NORTH CAROLINA,FALSE,2008,39957,FALSE,FALSE,9222414,43125,599,2296,14323,25907,372763,111556,234480,26727
NORTH DAKOTA,FALSE,2008,1379,FALSE,FALSE,641481,1441,11,331,73,1026,13029,2336,9782,911
OHIO,FALSE,2008,50884,FALSE,FALSE,11485910,40436,547,4531,18706,16652,391667,102428,260788,28451
OKLAHOMA,FALSE,2008,23676,FALSE,FALSE,3642361,19359,215,1471,3698,13975,126535,35247,80265,11023
OREGON,FALSE,2008,13541,FALSE,FALSE,3790060,9909,87,1183,2656,5983,125169,21115,92677,11377
PENNSYLVANIA,FALSE,2008,48736,FALSE,FALSE,12448279,51044,705,3485,18873,27981,300294,58687,219115,22492
RHODE ISLAND,TRUE,2008,3739,FALSE,FALSE,1050788,2656,31,282,880,1463,29895,5766,20926,3203
SOUTH CAROLINA,FALSE,2008,23685,FALSE,FALSE,4479800,32746,307,1686,6595,24158,189950,45964,126316,17670
SOUTH DAKOTA,FALSE,2008,3352,FALSE,FALSE,804194,2227,37,562,134,1494,13867,2683,10266,918
TENNESSEE,FALSE,2008,19379,FALSE,FALSE,6214888,44913,412,2078,10804,31619,251089,65093,166793,19203
TEXAS,FALSE,2008,159237,FALSE,FALSE,24326974,123585,1370,8055,37739,76421,969865,230046,654435,85384
UTAH,FALSE,2008,5132,FALSE,FALSE,2736424,6165,41,915,1421,3788,92373,14766,70299,7308
VERMONT,TRUE,2008,2116,FALSE,FALSE,621270,854,17,133,93,611,15903,3515,11802,586
VIRGINIA,FALSE,2008,32585,FALSE,FALSE,7769089,20031,370,1794,7470,10397,196726,32188,151191,13347
