jurisdiction,includes_jails,year,prisoner_count,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
WASHINGTON,FALSE,2008,17188,FALSE,FALSE,6549224,21888,193,2653,6419,12623,249283,53136,167013,29134
WEST VIRGINIA,FALSE,2008,4896,FALSE,FALSE,1814468,5006,67,389,896,3654,45971,10840,31967,3164
WISCONSIN,FALSE,2008,22282,FALSE,FALSE,5627967,15507,146,1128,5163,9070,155456,27459,116456,11541
WYOMING,FALSE,2008,1704,FALSE,FALSE,532668,1330,12,185,87,1046,14515,2198,11584,733
ALABAMA,FALSE,2009,27241,FALSE,FALSE,4708708,21194,322,1504,6265,13103,178007,48844,118072,11091
ALASKA,TRUE,2009,5472,FALSE,FALSE,698473,4424,22,513,654,3235,20538,3600,15251,1687
ARIZONA,FALSE,2009,40544,FALSE,FALSE,6595778,28128,380,2279,8199,17270,236721,54308,155976,26437
ARKANSAS,FALSE,2009,13338,FALSE,FALSE,2889450,14905,179,1378,2576,10772,109078,34753,68228,6097
CALIFORNIA,FALSE,2009,168830,FALSE,FALSE,36961664,174934,1972,8713,64093,100156,1009433,230198,615402,163833
COLORADO,FALSE,2009,22725,FALSE,FALSE,5024748,17022,159,2269,3371,11223,134196,26637,95079,12480
CONNECTICUT,TRUE,2009,18938,FALSE,FALSE,3518288,10588,106,657,4001,5824,82625,15172,59992,7461
DELAWARE,TRUE,2009,6581,FALSE,FALSE,885122,5713,41,395,1680,3597,29685,6943,20836,1906
FLORIDA,FALSE,2009,101373,FALSE,FALSE,18537969,113541,1017,5501,30911,76112,712010,181884,479867,50259
GEORGIA,FALSE,2009,53538,FALSE,FALSE,9829211,42073,566,2323,14631,24553,360985,98606,229216,33163
HAWAII,TRUE,2009,4848,FALSE,FALSE,1295178,3550,23,385,1030,2112,47516,9244,33415,4857
IDAHO,FALSE,2009,7184,FALSE,FALSE,1545801,3805,24,575,254,2952,31220,6682,23066,1472
ILLINOIS,FALSE,2009,45161,FALSE,TRUE,12910409,64185,773,3901,22923,36588,353347,77850,248821,26676
INDIANA,FALSE,2009,26748,FALSE,FALSE,6423113,21455,312,1621,7347,12175,199907,48880,137190,13837
IOWA,FALSE,2009,8914,FALSE,FALSE,3007856,8485,38,890,1201,6356,70080,16419,49757,3904
KANSAS,FALSE,2009,8644,FALSE,FALSE,2818747,11460,125,1179,1786,8370,90930,19473,65499,5958
KENTUCKY,FALSE,2009,14984,FALSE,FALSE,4314113,11000,184,1531,3642,5643,108914,29880,72938,6096
LOUISIANA,FALSE,2009,19889,FALSE,FALSE,4492076,28878,529,1351,6150,20848,172619,46928,114102,11589
MAINE,FALSE,2009,2074,FALSE,FALSE,1318301,1580,26,375,399,780,31706,6729,23955,1022
MARYLAND,FALSE,2009,22066,FALSE,FALSE,5699478,33625,440,1156,12007,20022,182295,36905,125771,19619
MASSACHUSETTS,FALSE,2009,11156,FALSE,FALSE,6593587,30503,173,1734,7467,21129,153178,34515,106799,11864
MICHIGAN,FALSE,2009,45478,FALSE,FALSE,9969727,49825,623,4524,12427,32251,284019,76046,178628,29345
MINNESOTA,FALSE,2009,9500,FALSE,FALSE,5266214,12874,74,1789,3619,7392,139286,25580,105160,8546
MISSISSIPPI,FALSE,2009,17212,FALSE,FALSE,2951996,8451,194,991,2969,4297,87327,29559,52329,5439
MISSOURI,FALSE,2009,30519,FALSE,FALSE,5987580,29513,387,1606,7437,20083,201783,43591,140764,17428
MONTANA,FALSE,2009,3085,FALSE,FALSE,974989,2798,32,357,228,2181,24826,3686,19528,1612
NEBRASKA,FALSE,2009,4490,FALSE,FALSE,1796619,5199,41,617,1220,3321,49731,8726,37496,3509
NEVADA,FALSE,2009,12570,FALSE,FALSE,2643085,18639,156,1024,6028,11431,80976,22115,46463,12398
NEW HAMPSHIRE,FALSE,2009,2915,FALSE,FALSE,1324575,2125,11,399,454,1261,28790,4915,22748,1127
NEW JERSEY,FALSE,2009,24115,FALSE,FALSE,8707739,27113,319,1041,11639,14114,180752,36945,128303,15504
NEW MEXICO,FALSE,2009,6584,FALSE,FALSE,2009671,12709,198,1069,1932,9510,74639,21955,46182,6502
NEW YORK,FALSE,2009,58479,FALSE,FALSE,19541453,75110,781,2582,28141,43606,377537,62769,292897,21871
NORTH CAROLINA,FALSE,2009,40133,FALSE,FALSE,9380884,37946,489,2306,11825,23326,343707,107830,215923,19954
NORTH DAKOTA,FALSE,2009,1436,FALSE,FALSE,646844,1723,12,296,107,1308,12813,2426,9474,913
OHIO,FALSE,2009,50783,FALSE,FALSE,11542645,38305,527,4119,17670,15989,376446,104009,249777,22660
OKLAHOMA,FALSE,2009,24053,FALSE,FALSE,3687050,18560,234,1535,3358,13433,132350,38071,83813,10466
OREGON,FALSE,2009,13735,FALSE,FALSE,3825657,9968,88,1202,2499,6179,114780,19739,85064,9977
PENNSYLVANIA,FALSE,2009,50485,FALSE,FALSE,12604767,48188,664,3626,17504,26394,277182,54772,204588,17822
RHODE ISLAND,TRUE,2009,3413,FALSE,FALSE,1053209,2678,32,296,785,1565,27558,5753,19403,2402
SOUTH CAROLINA,FALSE,2009,23685,FALSE,FALSE,4561242,30799,305,1663,5753,23078,178310,45443,119250,13617
SOUTH DAKOTA,FALSE,2009,3390,FALSE,FALSE,812383,1777,30,501,117,1129,14378,2621,10891,866
TENNESSEE,FALSE,2009,19932,FALSE,FALSE,6296254,41933,468,2019,9653,29793,237157,63832,158309,15016
TEXAS,FALSE,2009,158542,FALSE,FALSE,24782302,121684,1330,8311,38022,74021,995082,240058,678455,76569
UTAH,FALSE,2009,5244,FALSE,FALSE,2784572,5998,39,941,1304,3714,91751,15258,69556,6937
VERMONT,TRUE,2009,2220,FALSE,FALSE,621760,837,8,132,111,586,15010,3471,11090,449
VIRGINIA,FALSE,2009,30995,FALSE,FALSE,7882590,18195,370,1572,6342,9911,194020,31956,150374,11690
WASHINGTON,FALSE,2009,17255,FALSE,FALSE,6664195,22412,190,2583,6711,12928,245215,53047,168421,23747
WEST VIRGINIA,FALSE,2009,5062,FALSE,FALSE,1819777,5554,84,470,914,4086,46215,12005,31453,2757
WISCONSIN,FALSE,2009,22262,FALSE,FALSE,5654774,14650,146,1118,4904,8482,147692,26813,111947,8932
WYOMING,FALSE,2009,1743,FALSE,FALSE,544270,1196,11,172,78,935,14243,2176,11310,757
ALABAMA,FALSE,2010,27345,FALSE,FALSE,4785401,18363,275,1355,4864,11869,168828,42484,115564,10780
ALASKA,TRUE,2010,5369,FALSE,FALSE,714146,4537,31,533,594,3379,20259,3105,15535,1619
ARIZONA,FALSE,2010,40130,FALSE,FALSE,6413158,26528,408,2191,6953,16976,226802,50932,154137,21733
ARKANSAS,FALSE,2010,14192,FALSE,FALSE,2921588,14711,134,1321,2369,10887,103820,32463,65796,5561
CALIFORNIA,FALSE,2010,162821,FALSE,FALSE,37338198,164133,1809,8331,58116,95877,981939,228857,600558,152524
COLORADO,FALSE,2010,22752,FALSE,FALSE,5047692,16339,129,2230,3164,10816,135001,26196,97534,11271
CONNECTICUT,TRUE,2010,18629,FALSE,FALSE,3575498,10083,133,595,3553,5802,78259,15145,56413,6701
DELAWARE,TRUE,2010,6378,FALSE,FALSE,899792,5608,51,326,1839,3392,31078,7550,21593,1935
FLORIDA,FALSE,2010,102070,FALSE,FALSE,18838613,101969,987,5373,26086,69523,669035,169119,458454,41462
GEORGIA,FALSE,2010,52794,FALSE,FALSE,9712157,39068,555,2107,12372,24034,353449,96947,226161,30341
HAWAII,TRUE,2010,5294,FALSE,FALSE,1363359,3603,25,377,1065,2136,45667,8706,31681,5280
IDAHO,FALSE,2010,7235,FALSE,FALSE,1571102,3464,22,533,213,2696,31436,6513,23594,1329
ILLINOIS,FALSE,2010,48418,FALSE,TRUE,12841980,57132,704,3066,20386,32976,349064,77472,242681,28911
INDIANA,FALSE,2010,27273,FALSE,FALSE,6490622,20983,268,1760,6559,12396,199274,48570,137204,13500
IOWA,FALSE,2010,9457,FALSE,FALSE,3050202,8191,38,883,1012,6258,68740,16746,48194,3800
KANSAS,FALSE,2010,9055,FALSE,FALSE,2859143,10602,97,1146,1538,7821,89109,19315,63774,6020
KENTUCKY,FALSE,2010,14501,FALSE,FALSE,4347223,10604,188,1438,3748,5230,111170,30443,74488,6239
LOUISIANA,FALSE,2010,19008,FALSE,FALSE,4545343,25241,500,1230,5297,18214,165667,45437,110260,9970
MAINE,FALSE,2010,1954,FALSE,FALSE,1327379,1621,24,389,412,796,32900,7364,24547,989
MARYLAND,FALSE,2010,22856,FALSE,FALSE,5785681,31607,426,1228,11054,18899,173309,36704,118578,18027
MASSACHUSETTS,FALSE,2010,11162,FALSE,FALSE,6555466,30737,214,1784,6897,21842,154496,37903,105124,11469
MICHIGAN,FALSE,2010,44113,FALSE,FALSE,9877143,48693,580,4733,11522,31858,271501,74345,169748,27408
MINNESOTA,FALSE,2010,9397,FALSE,FALSE,5310658,12515,96,1798,3388,7233,136431,24415,103429,8587
MISSISSIPPI,FALSE,2010,16454,FALSE,FALSE,2970072,7999,204,931,2777,4087,88596,30453,52784,5359
MISSOURI,FALSE,2010,30577,FALSE,FALSE,5995715,27440,420,1445,6185,19390,200858,44197,140526,16135
MONTANA,FALSE,2010,3137,FALSE,FALSE,990958,2733,25,332,154,2222,25409,3692,20166,1551
NEBRASKA,FALSE,2010,4608,FALSE,FALSE,1830141,5093,54,674,1020,3345,48827,8318,36896,3613
NEVADA,FALSE,2010,12192,FALSE,FALSE,2704283,17929,158,965,5298,11508,75004,22286,42533,10185
NEW HAMPSHIRE,FALSE,2010,2617,FALSE,FALSE,1316807,2204,13,411,450,1330,29230,5444,22789,997
NEW JERSEY,FALSE,2010,24488,FALSE,FALSE,8799593,27055,371,981,11818,13885,183042,38732,128754,15556
NEW MEXICO,FALSE,2010,6659,FALSE,FALSE,2065913,12147,140,959,1616,9432,70776,21023,44503,5250
NEW YORK,FALSE,2010,56420,FALSE,FALSE,19395206,76492,868,2797,28630,44197,379710,65839,293232,20639
NORTH CAROLINA,FALSE,2010,40375,FALSE,FALSE,9560234,34679,474,2002,9620,22583,329202,102826,208057,18319
NORTH DAKOTA,FALSE,2010,1416,FALSE,FALSE,674629,1548,10,245,90,1203,12010,2000,9137,873
OHIO,FALSE,2010,51709,FALSE,FALSE,11537968,36306,479,3730,16486,15611,376836,107125,248581,21130
OKLAHOMA,FALSE,2010,24147,FALSE,FALSE,3760184,18100,195,1469,3345,13091,129464,37848,81303,10313
OREGON,FALSE,2010,13859,FALSE,FALSE,3838332,9648,96,1239,2421,5892,116657,20035,87494,9128
PENNSYLVANIA,FALSE,2010,48087,FALSE,FALSE,12717722,46612,653,3472,16375,26112,276366,55206,204440,16720
RHODE ISLAND,TRUE,2010,3159,FALSE,FALSE,1052528,2709,29,298,782,1600,26959,6124,18432,2403
SOUTH CAROLINA,FALSE,2010,23009,FALSE,FALSE,4637106,27923,265,1551,5017,21090,181098,46261,121544,13293
SOUTH DAKOTA,FALSE,2010,3393,FALSE,FALSE,816598,2196,23,385,154,1634,15188,3192,11196,800
TENNESSEE,FALSE,2010,20037,FALSE,FALSE,6357436,38909,359,2173,8361,28016,232855,64293,153729,14833
TEXAS,FALSE,2010,160242,FALSE,FALSE,25253466,113231,1249,7622,32843,71517,951246,228597,654626,68023
UTAH,FALSE,2010,5442,FALSE,FALSE,2775479,5925,53,983,1269,3620,88316,15095,67242,5979
VERMONT,TRUE,2010,2079,FALSE,FALSE,625909,820,7,141,76,596,14160,3348,10373,439
VIRGINIA,FALSE,2010,31911,FALSE,FALSE,8023953,17184,376,1580,5678,9550,187403,30804,145990,10609
WASHINGTON,FALSE,2010,17028,FALSE,FALSE,6742950,21138,154,2579,5929,12476,249426,55192,168490,25744
WEST VIRGINIA,FALSE,2010,5072,FALSE,FALSE,1854368,5586,58,362,776,4390,41301,10778,28104,2419
WISCONSIN,FALSE,2010,22033,FALSE,FALSE,5691659,14167,155,1191,4516,8305,142781,26636,107993,8152
WYOMING,FALSE,2010,2092,FALSE,FALSE,564554,1117,8,162,77,870,13869,2151,11126,592
ALABAMA,FALSE,2011,26813,TRUE,FALSE,4803689,20166,299,1370,4906,13591,173192,51119,111411,10662
ALASKA,TRUE,2011,6216,FALSE,FALSE,723860,4416,30,436,576,3374,19094,2852,14854,1388
ARIZONA,FALSE,2011,39949,FALSE,FALSE,6467315,26789,397,2499,7145,16748,229896,54695,155400,19801
ARKANSAS,FALSE,2011,14090,FALSE,FALSE,2938582,14173,160,1230,2357,10426,110430,34016,70645,5769
CALIFORNIA,FALSE,2011,147578,FALSE,FALSE,37683933,154943,1792,7665,54291,91195,973822,230075,596905,146842
COLORADO,FALSE,2011,21862,FALSE,FALSE,5116302,16085,155,2285,3299,10346,132781,25725,96054,11002
CONNECTICUT,TRUE,2011,17877,FALSE,FALSE,3586717,9889,129,689,3689,5382,77205,15468,55067,6670
DELAWARE,TRUE,2011,6546,FALSE,FALSE,908137,5144,48,307,1558,3231,31163,7617,22001,1545
FLORIDA,FALSE,2011,100861,FALSE,FALSE,19082262,98198,984,5273,25622,66319,671200,170171,461408,39621
GEORGIA,FALSE,2011,52844,FALSE,FALSE,9812460,36762,549,2066,12266,21881,357235,96014,231543,29678
HAWAII,TRUE,2011,5454,FALSE,FALSE,1378129,3465,20,353,994,2098,43874,8165,31240,4469
IDAHO,FALSE,2011,7470,FALSE,FALSE,1583744,3202,35,444,188,2535,32875,6915,24629,1331
ILLINOIS,FALSE,2011,48427,FALSE,TRUE,12859752,54523,781,3030,20217,30495,344468,77719,237362,29387
INDIANA,FALSE,2011,27402,FALSE,FALSE,6516353,21619,306,1758,6977,12578,206016,50571,140630,14815
IOWA,FALSE,2011,9115,FALSE,FALSE,3064097,7883,44,866,824,6149,72043,17573,50472,3998
KANSAS,FALSE,2011,9330,FALSE,FALSE,2870386,10209,111,1122,1448,7528,88655,18712,63259,6684
KENTUCKY,FALSE,2011,14001,FALSE,FALSE,4366814,10465,151,1499,3705,5110,119037,32750,79586,6701
LOUISIANA,FALSE,2011,18844,FALSE,FALSE,4574766,25373,506,1262,5235,18370,168529,46242,113174,9113
MAINE,FALSE,2011,1978,FALSE,FALSE,1328544,1638,26,394,370,848,33829,7865,24886,1078
MARYLAND,FALSE,2011,23001,FALSE,FALSE,5839572,28817,399,1200,10342,16876,166846,35823,114951,16072
MASSACHUSETTS,FALSE,2011,11467,FALSE,FALSE,6607003,28232,184,1654,6768,19626,148829,36403,101644,10782
MICHIGAN,FALSE,2011,42904,FALSE,FALSE,9876801,43731,617,4344,10263,28507,251329,69755,156666,24908
MINNESOTA,FALSE,2011,9309,FALSE,FALSE,5347299,12323,75,2113,3385,6750,136183,25681,102354,8148
MISSISSIPPI,FALSE,2011,15390,FALSE,FALSE,2977457,8009,232,863,2496,4418,89809,30722,54179,4908
MISSOURI,FALSE,2011,30969,FALSE,FALSE,6008984,26888,366,1469,6275,18778,199085,44875,138879,15331
MONTANA,FALSE,2011,3125,TRUE,FALSE,997667,2755,29,366,171,2189,23885,3347,19089,1449
NEBRASKA,FALSE,2011,4657,FALSE,FALSE,1842234,4672,68,699,993,2912,50894,8725,38060,4109
NEVADA,FALSE,2011,12159,FALSE,FALSE,2720028,15452,139,913,4308,10092,70075,20342,40156,9577
NEW HAMPSHIRE,FALSE,2011,2423,FALSE,FALSE,1317807,2864,16,581,509,1758,32756,6244,25398,1114
NEW JERSEY,FALSE,2011,23642,FALSE,FALSE,8834773,27203,380,1006,12209,13608,189719,43238,129066,17415
NEW MEXICO,FALSE,2011,6687,FALSE,FALSE,2078674,11904,158,856,1720,9170,73549,21419,46730,5400
NEW YORK,FALSE,2011,55196,FALSE,FALSE,19501616,77463,769,2751,28405,45538,371837,65227,287361,19249
NORTH CAROLINA,FALSE,2011,39662,FALSE,FALSE,9651103,33421,498,1959,9448,21516,337806,105534,215453,16819
NORTH DAKOTA,FALSE,2011,1385,FALSE,FALSE,684740,1699,24,266,91,1318,13334,2458,9891,985
OHIO,FALSE,2011,50961,FALSE,FALSE,11541007,35218,500,3679,15991,15048,380572,112901,246744,20927
OKLAHOMA,FALSE,2011,23750,FALSE,FALSE,3784163,17311,212,1410,3288,12401,127618,36462,80064,11092
OREGON,FALSE,2011,13728,FALSE,FALSE,3868229,9643,84,1239,2237,6083,121869,20704,92059,9106
PENNSYLVANIA,FALSE,2011,49710,FALSE,FALSE,12743948,46189,639,3339,16165,26046,283442,57966,208604,16872
RHODE ISLAND,TRUE,2011,3032,FALSE,FALSE,1050646,2586,20,319,744,1503,27976,6836,18765,2375
SOUTH CAROLINA,FALSE,2011,22363,FALSE,FALSE,4673348,27894,320,1678,4631,21265,183243,47351,122255,13637
SOUTH DAKOTA,FALSE,2011,3562,FALSE,FALSE,823593,2105,20,503,167,1415,15299,2927,11423,949
TENNESSEE,FALSE,2011,19831,FALSE,FALSE,6399787,38895,380,2095,8082,28338,230900,62830,153928,14142
TEXAS,FALSE,2011,159956,FALSE,FALSE,25631778,104734,1130,7486,28620,67498,892810,215755,613131,63924
UTAH,FALSE,2011,5294,FALSE,FALSE,2814347,5547,50,901,1079,3517,84084,13170,64727,6187
VERMONT,TRUE,2011,2053,FALSE,FALSE,626592,925,11,146,99,669,15086,3838,10720,528
VIRGINIA,FALSE,2011,30531,FALSE,FALSE,8104384,16014,304,1591,5425,8694,182902,30656,142476,9770
WASHINGTON,FALSE,2011,17109,FALSE,FALSE,6823267,20152,163,2320,5627,12042,244209,56561,162828,24820
WEST VIRGINIA,FALSE,2011,5149,FALSE,FALSE,1854908,5497,87,372,802,4236,39009,10245,26656,2108
WISCONSIN,FALSE,2011,22388,FALSE,FALSE,5709843,14268,138,1190,4600,8340,139912,27167,104472,8273
WYOMING,FALSE,2011,2162,FALSE,FALSE,567356,1245,18,146,71,1010,12878,1864,10493,521
ALABAMA,FALSE,2012,26768,FALSE,FALSE,4817528,21693,342,1296,5020,15035,168878,47481,111523,9874
ALASKA,TRUE,2012,6308,FALSE,FALSE,730307,4412,30,583,630,3169,20037,2950,15565,1522
ARIZONA,FALSE,2012,40013,FALSE,FALSE,6551149,28077,358,2282,7383,18054,231701,52911,159808,18982
ARKANSAS,FALSE,2012,14043,FALSE,FALSE,2949828,13851,174,1233,2310,10134,109389,32673,70982,5734
CALIFORNIA,FALSE,2012,132935,FALSE,FALSE,37999878,160944,1884,7837,56521,94702,1049465,245767,635090,168608
COLORADO,FALSE,2012,20328,FALSE,FALSE,5189458,15951,152,2122,3392,10285,139355,26163,101091,12101
CONNECTICUT,TRUE,2012,17164,FALSE,FALSE,3591765,10183,117,933,3709,5424,77169,14787,55904,6478
DELAWARE,TRUE,2012,6730,FALSE,FALSE,917053,5048,56,249,1498,3245,30707,7389,21880,1438
FLORIDA,FALSE,2012,99835,FALSE,FALSE,19320749,94087,1009,5260,23889,63929,632988,153563,442095,37330
GEORGIA,FALSE,2012,55178,FALSE,FALSE,9915646,37675,583,2143,12502,22447,339473,86992,223875,28606
HAWAII,TRUE,2012,5297,FALSE,FALSE,1390090,3378,21,279,1125,1953,43419,7653,31901,3865
IDAHO,FALSE,2012,7715,FALSE,FALSE,1595590,3348,30,495,243,2580,31825,7240,23203,1382
ILLINOIS,FALSE,2012,49348,FALSE,TRUE,12868192,53556,770,3581,19480,29725,332706,71100,235314,26292
INDIANA,FALSE,2012,28034,FALSE,FALSE,6537782,22544,307,1661,6601,13975,197994,47689,136668,13637
IOWA,FALSE,2012,8735,FALSE,FALSE,3075039,8167,49,901,962,6255,70357,17201,49116,4040
KANSAS,FALSE,2012,9505,FALSE,FALSE,2885398,10292,85,1105,1493,7609,91066,18874,65413,6779
KENTUCKY,FALSE,2012,12998,FALSE,FALSE,4379730,9852,201,1312,3547,4792,112800,29877,76199,6724
LOUISIANA,FALSE,2012,18601,FALSE,FALSE,4602134,22839,489,1155,5458,15737,162673,42037,112764,7872
MAINE,FALSE,2012,1977,FALSE,FALSE,1328501,1626,26,372,420,808,33398,7476,24931,991
MARYLAND,FALSE,2012,21810,FALSE,FALSE,5884868,28086,373,1237,10173,16303,162309,33803,113550,14956
MASSACHUSETTS,FALSE,2012,11127,FALSE,FALSE,6645303,27047,121,1650,6555,18721,143325,34635,99453,9237
MICHIGAN,FALSE,2012,43594,FALSE,FALSE,9882519,44962,701,4635,10423,29203,249249,65560,158609,25080
MINNESOTA,FALSE,2012,9421,FALSE,FALSE,5379646,12419,99,1638,3475,7207,138152,25378,104316,8458
MISSISSIPPI,FALSE,2012,15791,FALSE,FALSE,2986450,7769,213,819,2277,4460,83933,28084,51520,4329
MISSOURI,FALSE,2012,31205,FALSE,FALSE,6024522,27189,390,1527,5782,19490,199813,42510,140971,16332
MONTANA,FALSE,2012,3095,FALSE,FALSE,1005494,2803,29,392,202,2180,26102,3920,20484,1698
NEBRASKA,FALSE,2012,4721,FALSE,FALSE,1855350,4802,52,710,1128,2912,51203,8745,38301,4157
NEVADA,FALSE,2012,12594,FALSE,FALSE,2754354,16763,124,931,4918,10790,77510,22120,45372,10018
NEW HAMPSHIRE,FALSE,2012,2568,FALSE,FALSE,1321617,2841,15,486,471,1869,32074,5988,25024,1062
NEW JERSEY,FALSE,2012,23050,FALSE,FALSE,8867749,25727,388,1035,11385,12919,181481,42338,122662,16481
NEW MEXICO,FALSE,2012,6640,FALSE,FALSE,2083540,11660,116,957,1847,8740,75094,21384,48247,5463
NEW YORK,FALSE,2012,54058,TRUE,FALSE,19576125,79535,683,2837,28633,47382,375268,64389,293562,17317
NORTH CAROLINA,FALSE,2012,37378,FALSE,FALSE,9748364,34464,479,1984,9392,22609,328594,99323,213151,16120
NORTH DAKOTA,FALSE,2012,1413,FALSE,FALSE,701345,1723,25,279,127,1292,14297,2429,10687,1181
OHIO,FALSE,2012,50872,FALSE,FALSE,11553031,34827,478,3813,15396,15140,370435,105312,245372,19751
OKLAHOMA,FALSE,2012,24370,FALSE,FALSE,3815780,18102,220,1622,3248,13012,130969,36094,83131,11744
OREGON,FALSE,2012,14123,FALSE,FALSE,3899801,9638,91,1159,2419,5969,126417,22051,94114,10252
PENNSYLVANIA,FALSE,2012,50228,FALSE,FALSE,12764475,45384,707,3371,15735,25571,276562,57040,204409,15113
RHODE ISLAND,TRUE,2012,3042,FALSE,FALSE,1050304,2657,36,292,715,1614,27039,5929,18478,2632
SOUTH CAROLINA,FALSE,2012,21867,FALSE,FALSE,4723417,26474,332,1712,4511,19919,181049,45222,122340,13487
SOUTH DAKOTA,FALSE,2012,3596,FALSE,FALSE,834047,2701,23,600,157,1921,17326,3280,12973,1073
TENNESSEE,FALSE,2012,19817,FALSE,FALSE,6454914,41213,400,2047,8151,30615,217925,56231,148731,12963
TEXAS,FALSE,2012,155195,FALSE,FALSE,26060796,106475,1148,7715,30385,67227,876459,205002,606425,65032
UTAH,FALSE,2012,5309,FALSE,FALSE,2854871,5939,52,975,1105,3807,86284,13095,67157,6032
VERMONT,TRUE,2012,2034,FALSE,FALSE,625953,891,8,131,114,638,15653,4179,11014,460
VIRGINIA,FALSE,2012,29708,FALSE,FALSE,8186628,15676,322,1505,4718,9131,178434,29651,139654,9129
